influencer,video_title,comment_text,like_count,reply_count,days_since_post,sentiment,clean_comment,comment_length,word_count,engagement_score,has_question,has_suggestion
IronLex,Cutting Diet Mistakes,"Nice explanation, though a beginner version would also help. I would watch a follow up on this.",57,5,3,neutral,nice explanation though a beginner version would also help i would watch a follow up on this,92,17,67,0,0
IronLex,Cutting Diet Mistakes,The camera angle made the exercise demonstration hard to follow. I would watch a follow up on this.,30,6,3,negative,the camera angle made the exercise demonstration hard to follow i would watch a follow up on this,97,18,42,0,0
IronLex,Cutting Diet Mistakes,"The advice makes sense, though I still have a few questions. I would watch a follow up on this.",69,7,1,neutral,the advice makes sense though i still have a few questions i would watch a follow up on this,92,19,83,0,0
IronLex,Cutting Diet Mistakes,The editing cuts made it harder to stay focused on the explanation. I would watch a follow up on this.,42,8,1,negative,the editing cuts made it harder to stay focused on the explanation i would watch a follow up on this,100,20,58,0,0
IronLex,Hypertrophy Training Fundamentals,"Amazing content, especially the way you explained form cues.",127,8,8,positive,amazing content especially the way you explained form cues,58,9,143,0,0
IronLex,Hypertrophy Training Fundamentals,Could you make a follow up focused only on protein intake next time?,62,5,8,neutral,could you make a follow up focused only on protein intake next time,67,13,72,1,0
IronLex,Hypertrophy Training Fundamentals,I wish this had more safety guidance for beginners.,35,6,8,negative,i wish this had more safety guidance for beginners,50,9,47,0,0
IronLex,Hypertrophy Training Fundamentals,"Amazing content, especially the way you explained form cues. I noticed this immediately while watching.",127,8,8,positive,amazing content especially the way you explained form cues i noticed this immediately while watching,100,15,143,0,0
IronLex,Hypertrophy Training Fundamentals,Could you make a follow up focused only on protein intake next time? I noticed this immediately while watching.,62,5,8,neutral,could you make a follow up focused only on protein intake next time i noticed this immediately while watching,109,19,72,1,0
IronLex,Hypertrophy Training Fundamentals,I wish this had more safety guidance for beginners. I noticed this immediately while watching.,35,6,8,negative,i wish this had more safety guidance for beginners i noticed this immediately while watching,92,15,47,0,0
IronLex,Hypertrophy Training Fundamentals,This one felt repetitive compared to your better videos. I noticed this immediately while watching.,47,8,6,negative,this one felt repetitive compared to your better videos i noticed this immediately while watching,97,15,63,0,0
IronLex,Science Based Leg Day,Excellent explanation of volume and recovery,174,8,4,positive,excellent explanation of volume and recovery,44,6,190,0,0
IronLex,Science Based Leg Day,This helped me understand why my squat progress stalled,151,6,4,positive,this helped me understand why my squat progress stalled,55,9,163,0,0
IronLex,Science Based Leg Day,Very informative and backed by good reasoning,128,4,4,positive,very informative and backed by good reasoning,45,7,136,0,0
IronLex,Science Based Leg Day,Could you list the studies in the description next time,82,7,4,neutral,could you list the studies in the description next time,55,10,96,0,0
IronLex,Science Based Leg Day,The edit cuts are distracting in this one,37,3,5,negative,the edit cuts are distracting in this one,41,8,43,0,0
IronLex,Science Based Leg Day,Love how evidence based your content feels,159,5,5,positive,love how evidence based your content feels,42,7,169,0,0
IronLex,Science Based Muscle Gain Tips,One of the best fitness uploads on this channel so far.,132,8,13,positive,one of the best fitness uploads on this channel so far,54,11,148,0,0
IronLex,Science Based Muscle Gain Tips,"Nice explanation, though a beginner version would also help.",67,5,13,neutral,nice explanation though a beginner version would also help,58,9,77,0,0
IronLex,Science Based Muscle Gain Tips,The camera angle made the exercise demonstration hard to follow.,40,6,13,negative,the camera angle made the exercise demonstration hard to follow,63,10,52,0,0
IronLex,Science Based Muscle Gain Tips,One of the best fitness uploads on this channel so far. I would watch a follow up on this.,132,8,13,positive,one of the best fitness uploads on this channel so far i would watch a follow up on this,88,19,148,0,0
IronLex,Science Based Muscle Gain Tips,"Nice explanation, though a beginner version would also help. I would watch a follow up on this.",67,5,13,neutral,nice explanation though a beginner version would also help i would watch a follow up on this,92,17,77,0,0
IronLex,Science Based Muscle Gain Tips,The camera angle made the exercise demonstration hard to follow. I would watch a follow up on this.,40,6,13,negative,the camera angle made the exercise demonstration hard to follow i would watch a follow up on this,97,18,52,0,0
IronLex,Science Based Muscle Gain Tips,"The advice makes sense, though I still have a few questions. I would watch a follow up on this.",59,7,5,neutral,the advice makes sense though i still have a few questions i would watch a follow up on this,92,19,73,0,0
IronLex,Science Based Muscle Gain Tips,The editing cuts made it harder to stay focused on the explanation. I would watch a follow up on this.,32,8,5,negative,the editing cuts made it harder to stay focused on the explanation i would watch a follow up on this,100,20,48,0,0
IronLex,Upper Body Strength Session,"Amazing content, especially the way you explained form cues.",137,8,4,positive,amazing content especially the way you explained form cues,58,9,153,0,0
IronLex,Upper Body Strength Session,Could you make a follow up focused only on protein intake next time?,72,5,4,neutral,could you make a follow up focused only on protein intake next time,67,13,82,1,0
IronLex,Upper Body Strength Session,I wish this had more safety guidance for beginners.,45,6,4,negative,i wish this had more safety guidance for beginners,50,9,57,0,0
IronLex,Upper Body Strength Session,"Amazing content, especially the way you explained form cues. I noticed this immediately while watching.",137,8,4,positive,amazing content especially the way you explained form cues i noticed this immediately while watching,100,15,153,0,0
IronLex,Upper Body Strength Session,Could you make a follow up focused only on protein intake next time? I noticed this immediately while watching.,72,5,4,neutral,could you make a follow up focused only on protein intake next time i noticed this immediately while watching,109,19,82,1,0
IronLex,Upper Body Strength Session,I wish this had more safety guidance for beginners. I noticed this immediately while watching.,45,6,4,negative,i wish this had more safety guidance for beginners i noticed this immediately while watching,92,15,57,0,0
IronLex,Upper Body Strength Session,"The content is solid, but timestamps would make it easier to follow. I noticed this immediately while watching.",64,7,10,neutral,the content is solid but timestamps would make it easier to follow i noticed this immediately while watching,108,18,78,0,0
IronLex,Upper Body Strength Session,This one felt repetitive compared to your better videos. I noticed this immediately while watching.,37,8,10,negative,this one felt repetitive compared to your better videos i noticed this immediately while watching,97,15,53,0,0
JeetSelal,Best Workout Split for Natural Lifters,I tried this routine and the results already feel promising.,133,9,14,positive,i tried this routine and the results already feel promising,59,10,151,0,0
JeetSelal,Best Workout Split for Natural Lifters,"The content is solid, but timestamps would make it easier to follow.",68,6,14,neutral,the content is solid but timestamps would make it easier to follow,66,12,80,0,0
JeetSelal,Best Workout Split for Natural Lifters,This one felt repetitive compared to your better videos.,41,7,14,negative,this one felt repetitive compared to your better videos,55,9,55,0,0
JeetSelal,Best Workout Split for Natural Lifters,I tried this routine and the results already feel promising. This feels relevant for natural lifters too.,133,9,14,positive,i tried this routine and the results already feel promising this feels relevant for natural lifters too,103,17,151,0,0
JeetSelal,Best Workout Split for Natural Lifters,"The content is solid, but timestamps would make it easier to follow. This feels relevant for natural lifters too.",68,6,14,neutral,the content is solid but timestamps would make it easier to follow this feels relevant for natural lifters too,110,19,80,0,0
JeetSelal,Best Workout Split for Natural Lifters,This one felt repetitive compared to your better videos. This feels relevant for natural lifters too.,41,7,14,negative,this one felt repetitive compared to your better videos this feels relevant for natural lifters too,99,16,55,0,0
JeetSelal,Best Workout Split for Natural Lifters,Could you make a follow up focused only on meal prep next time? This feels relevant for natural lifters too.,56,4,2,neutral,could you make a follow up focused only on meal prep next time this feels relevant for natural lifters too,106,20,64,1,0
JeetSelal,Best Workout Split for Natural Lifters,I wish this had more safety guidance for beginners. This feels relevant for natural lifters too.,29,5,2,negative,i wish this had more safety guidance for beginners this feels relevant for natural lifters too,94,16,39,0,0
JeetSelal,Fat Loss Cardio vs Weights,I tried this routine and the results already feel promising.,123,9,4,positive,i tried this routine and the results already feel promising,59,10,141,0,0
JeetSelal,Fat Loss Cardio vs Weights,"The content is solid, but timestamps would make it easier to follow.",58,6,4,neutral,the content is solid but timestamps would make it easier to follow,66,12,70,0,0
JeetSelal,Fat Loss Cardio vs Weights,This one felt repetitive compared to your better videos.,31,7,4,negative,this one felt repetitive compared to your better videos,55,9,45,0,0
JeetSelal,Fat Loss Cardio vs Weights,I tried this routine and the results already feel promising. This feels relevant for natural lifters too.,123,9,4,positive,i tried this routine and the results already feel promising this feels relevant for natural lifters too,103,17,141,0,0
JeetSelal,Fat Loss Cardio vs Weights,"The content is solid, but timestamps would make it easier to follow. This feels relevant for natural lifters too.",58,6,4,neutral,the content is solid but timestamps would make it easier to follow this feels relevant for natural lifters too,110,19,70,0,0
JeetSelal,Fat Loss Cardio vs Weights,This one felt repetitive compared to your better videos. This feels relevant for natural lifters too.,31,7,4,negative,this one felt repetitive compared to your better videos this feels relevant for natural lifters too,99,16,45,0,0
JeetSelal,Fat Loss Cardio vs Weights,Could you make a follow up focused only on meal prep next time? This feels relevant for natural lifters too.,66,4,12,neutral,could you make a follow up focused only on meal prep next time this feels relevant for natural lifters too,106,20,74,1,0
JeetSelal,Fat Loss Cardio vs Weights,I wish this had more safety guidance for beginners. This feels relevant for natural lifters too.,39,5,12,negative,i wish this had more safety guidance for beginners this feels relevant for natural lifters too,94,16,49,0,0
JeetSelal,How To Stay Motivated in the Gym,This is now part of my regular workout rotation.,138,9,5,positive,this is now part of my regular workout rotation,47,9,156,0,0
JeetSelal,How To Stay Motivated in the Gym,"The advice makes sense, though I still have a few questions.",73,6,5,neutral,the advice makes sense though i still have a few questions,58,11,85,0,0
JeetSelal,How To Stay Motivated in the Gym,The editing cuts made it harder to stay focused on the explanation.,46,7,5,negative,the editing cuts made it harder to stay focused on the explanation,66,12,60,0,0
JeetSelal,How To Stay Motivated in the Gym,"The advice makes sense, though I still have a few questions. This is useful for people training at home.",73,6,5,neutral,the advice makes sense though i still have a few questions this is useful for people training at home,101,19,85,0,0
JeetSelal,How To Stay Motivated in the Gym,The editing cuts made it harder to stay focused on the explanation. This is useful for people training at home.,46,7,5,negative,the editing cuts made it harder to stay focused on the explanation this is useful for people training at home,109,20,60,0,0
JeetSelal,How To Stay Motivated in the Gym,"Nice explanation, though a beginner version would also help. This is useful for people training at home.",61,4,7,neutral,nice explanation though a beginner version would also help this is useful for people training at home,101,17,69,0,0
JeetSelal,How To Stay Motivated in the Gym,The camera angle made the exercise demonstration hard to follow. This is useful for people training at home.,34,5,7,negative,the camera angle made the exercise demonstration hard to follow this is useful for people training at home,106,18,44,0,0
JeetSelal,Indian Bulking Diet Reality,This is now part of my regular workout rotation.,128,9,9,positive,this is now part of my regular workout rotation,47,9,146,0,0
JeetSelal,Indian Bulking Diet Reality,"The advice makes sense, though I still have a few questions.",63,6,9,neutral,the advice makes sense though i still have a few questions,58,11,75,0,0
JeetSelal,Indian Bulking Diet Reality,The editing cuts made it harder to stay focused on the explanation.,36,7,9,negative,the editing cuts made it harder to stay focused on the explanation,66,12,50,0,0
JeetSelal,Indian Bulking Diet Reality,This is now part of my regular workout rotation. This is useful for people training at home.,128,9,9,positive,this is now part of my regular workout rotation this is useful for people training at home,90,17,146,0,0
JeetSelal,Indian Bulking Diet Reality,"The advice makes sense, though I still have a few questions. This is useful for people training at home.",63,6,9,neutral,the advice makes sense though i still have a few questions this is useful for people training at home,101,19,75,0,0
JeetSelal,Indian Bulking Diet Reality,The editing cuts made it harder to stay focused on the explanation. This is useful for people training at home.,36,7,9,negative,the editing cuts made it harder to stay focused on the explanation this is useful for people training at home,109,20,50,0,0
JeetSelal,Indian Bulking Diet Reality,"Nice explanation, though a beginner version would also help. This is useful for people training at home.",71,4,3,neutral,nice explanation though a beginner version would also help this is useful for people training at home,101,17,79,0,0
JeetSelal,Indian Bulking Diet Reality,The camera angle made the exercise demonstration hard to follow. This is useful for people training at home.,44,5,3,negative,the camera angle made the exercise demonstration hard to follow this is useful for people training at home,106,18,54,0,0
ShreddedNisha,Common Beginner Mistakes in Fitness,Finally a fitness video that feels useful instead of confusing.,139,10,6,positive,finally a fitness video that feels useful instead of confusing,62,10,159,0,0
ShreddedNisha,Common Beginner Mistakes in Fitness,Decent upload and the information is easy to apply.,74,7,6,neutral,decent upload and the information is easy to apply,50,9,88,0,0
ShreddedNisha,Common Beginner Mistakes in Fitness,This topic deserved a clearer and more detailed breakdown.,47,8,6,negative,this topic deserved a clearer and more detailed breakdown,57,9,63,0,0
ShreddedNisha,Common Beginner Mistakes in Fitness,Decent upload and the information is easy to apply. I hope you explore this topic again.,74,7,6,neutral,decent upload and the information is easy to apply i hope you explore this topic again,86,16,88,0,0
ShreddedNisha,Common Beginner Mistakes in Fitness,This topic deserved a clearer and more detailed breakdown. I hope you explore this topic again.,47,8,6,negative,this topic deserved a clearer and more detailed breakdown i hope you explore this topic again,93,16,63,0,0
ShreddedNisha,Common Beginner Mistakes in Fitness,This was helpful and straightforward for a general audience. I hope you explore this topic again.,58,6,4,neutral,this was helpful and straightforward for a general audience i hope you explore this topic again,95,16,70,0,0
ShreddedNisha,Common Beginner Mistakes in Fitness,I expected more practical examples instead of general tips. I hope you explore this topic again.,31,7,4,negative,i expected more practical examples instead of general tips i hope you explore this topic again,94,16,45,0,0
ShreddedNisha,Home Abs and Mobility Flow,Finally a fitness video that feels useful instead of confusing.,129,10,10,positive,finally a fitness video that feels useful instead of confusing,62,10,149,0,0
ShreddedNisha,Home Abs and Mobility Flow,Decent upload and the information is easy to apply.,64,7,10,neutral,decent upload and the information is easy to apply,50,9,78,0,0
ShreddedNisha,Home Abs and Mobility Flow,This topic deserved a clearer and more detailed breakdown.,37,8,10,negative,this topic deserved a clearer and more detailed breakdown,57,9,53,0,0
ShreddedNisha,Home Abs and Mobility Flow,Finally a fitness video that feels useful instead of confusing. I hope you explore this topic again.,129,10,10,positive,finally a fitness video that feels useful instead of confusing i hope you explore this topic again,98,17,149,0,0
ShreddedNisha,Home Abs and Mobility Flow,Decent upload and the information is easy to apply. I hope you explore this topic again.,64,7,10,neutral,decent upload and the information is easy to apply i hope you explore this topic again,86,16,78,0,0
ShreddedNisha,Home Abs and Mobility Flow,This topic deserved a clearer and more detailed breakdown. I hope you explore this topic again.,37,8,10,negative,this topic deserved a clearer and more detailed breakdown i hope you explore this topic again,93,16,53,0,0
ShreddedNisha,Home Abs and Mobility Flow,This was helpful and straightforward for a general audience. I hope you explore this topic again.,68,6,14,neutral,this was helpful and straightforward for a general audience i hope you explore this topic again,95,16,80,0,0
ShreddedNisha,Home Abs and Mobility Flow,I expected more practical examples instead of general tips. I hope you explore this topic again.,41,7,14,negative,i expected more practical examples instead of general tips i hope you explore this topic again,94,16,55,0,0
ShreddedNisha,What I Eat Before and After Workouts,"Clear coaching, great pacing, and very motivating energy.",134,10,1,positive,clear coaching great pacing and very motivating energy,54,8,154,0,0
ShreddedNisha,What I Eat Before and After Workouts,Useful video and I saved it for later reference.,69,7,1,neutral,useful video and i saved it for later reference,47,9,83,0,0
ShreddedNisha,What I Eat Before and After Workouts,I disagree with a few points in the bulking section.,42,8,1,negative,i disagree with a few points in the bulking section,51,10,58,0,0
ShreddedNisha,What I Eat Before and After Workouts,"Clear coaching, great pacing, and very motivating energy. The practical examples really matter here.",134,10,1,positive,clear coaching great pacing and very motivating energy the practical examples really matter here,96,14,154,0,0
ShreddedNisha,What I Eat Before and After Workouts,Useful video and I saved it for later reference. The practical examples really matter here.,69,7,1,neutral,useful video and i saved it for later reference the practical examples really matter here,89,15,83,0,0
ShreddedNisha,What I Eat Before and After Workouts,I disagree with a few points in the bulking section. The practical examples really matter here.,42,8,1,negative,i disagree with a few points in the bulking section the practical examples really matter here,93,16,58,0,0
ShreddedNisha,What I Eat Before and After Workouts,"This seems practical, especially for people training at home. The practical examples really matter here.",73,6,5,neutral,this seems practical especially for people training at home the practical examples really matter here,101,15,85,0,0
ShreddedNisha,What I Eat Before and After Workouts,The pacing was off and the key points were easy to miss. The practical examples really matter here.,46,7,5,negative,the pacing was off and the key points were easy to miss the practical examples really matter here,97,18,60,0,0
ShreddedNisha,Women's Strength Training Basics,"Clear coaching, great pacing, and very motivating energy.",124,10,5,positive,clear coaching great pacing and very motivating energy,54,8,144,0,0
ShreddedNisha,Women's Strength Training Basics,Useful video and I saved it for later reference.,59,7,5,neutral,useful video and i saved it for later reference,47,9,73,0,0
ShreddedNisha,Women's Strength Training Basics,I disagree with a few points in the bulking section.,32,8,5,negative,i disagree with a few points in the bulking section,51,10,48,0,0
ShreddedNisha,Women's Strength Training Basics,"Clear coaching, great pacing, and very motivating energy. The practical examples really matter here.",124,10,5,positive,clear coaching great pacing and very motivating energy the practical examples really matter here,96,14,144,0,0
ShreddedNisha,Women's Strength Training Basics,Useful video and I saved it for later reference. The practical examples really matter here.,59,7,5,neutral,useful video and i saved it for later reference the practical examples really matter here,89,15,73,0,0
ShreddedNisha,Women's Strength Training Basics,I disagree with a few points in the bulking section. The practical examples really matter here.,32,8,5,negative,i disagree with a few points in the bulking section the practical examples really matter here,93,16,48,0,0
ShreddedNisha,Women's Strength Training Basics,"This seems practical, especially for people training at home. The practical examples really matter here.",63,6,9,neutral,this seems practical especially for people training at home the practical examples really matter here,101,15,75,0,0
ShreddedNisha,Women's Strength Training Basics,The pacing was off and the key points were easy to miss. The practical examples really matter here.,36,7,9,negative,the pacing was off and the key points were easy to miss the practical examples really matter here,97,18,50,0,0
